nom,followers,popularity,genres,categorie,image_url,url_spotify,nb_albums,nb_releases_recentes
Garret Rouleau,199,11,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb98aaf4e490d735533699e384,https://open.spotify.com/artist/5UQzIC2igpjEwb7zrKPEeM,4,1
Jules Rey,969,2,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb8b46817b6b992dd2dd25f00b,https://open.spotify.com/artist/3IOwV26aVul9dwjxlGs9vO,5,0
Kameto Corp,3126,5,french rap,Rap-HipHop-RnB,https://i.scdn.co/image/ab67616d0000b273531139427f07ad2325dc3177,https://open.spotify.com/artist/5mj4TNMOxQxALxfV5z4joz,3,0
2N,980,8,,Rap-HipHop-RnB,https://i.scdn.co/image/ab67616d0000b273c1a5f06194bd6c9b6a64044b,https://open.spotify.com/artist/4pskk79w5evfqNu2OOXK8M,3,0
Amorella,155,7,,Rap-HipHop-RnB,https://i.scdn.co/image/ab67616d0000b2737e4308a4145240596ff00054,https://open.spotify.com/artist/6JY4uZ2DGgFeY798NqBM6t,1,1
ENVŸ 444,711,5,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb92fbc06b9a51aa31de217e64,https://open.spotify.com/artist/7aATaf49VFhdsJGNYOnrqb,18,8
Vernex,14075,39,"frenchcore, tekno",Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5ebf77a681cc89abd5042074b92,https://open.spotify.com/artist/5OaeD9pHLRaEXNf6qZtgmC,65,39
Voleur2Voleur,25317,29,french rap,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5ebe2848e1a97fd5895ae8b3468,https://open.spotify.com/artist/7cn1vmWwo5EnYDjXVzmmSr,16,3
Tvslym,5201,28,french rap,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5ebec9ab465c2943cfb680aa062,https://open.spotify.com/artist/7jPzAS2xqIxyKHhGHIfuyf,19,9
i300,10225,22,"french rap, drill",Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb8f82a2a7d14ea7f170d9090d,https://open.spotify.com/artist/5crOTgkcDtgMTCoatASEBs,33,9
HK La Paille,8671,9,"french r&b, french rap",Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb50013699fed1ac4052016dd3,https://open.spotify.com/artist/4NSdzXHjbwdR28akJRT9KY,13,0
Le V,841,2,"french rap, drill",Rap-HipHop-RnB,https://i.scdn.co/image/ab67616d0000b27358ccf5607ef119eea0d2bb5e,https://open.spotify.com/artist/3ixpW4Ayz5DVzrAVPvkTqW,6,0
Rouquine,18436,37,"french pop, french indie pop, variété française, french house",Pop,https://i.scdn.co/image/ab6761610000e5eb478d2d537cadb9864d2d638b,https://open.spotify.com/artist/7pJxy5TSBacc0UMMppaExZ,16,4
Amaury,1352,38,"french pop, french indie pop",Pop,https://i.scdn.co/image/ab6761610000e5ebf44a76cd41ffae336047977a,https://open.spotify.com/artist/0C0OTAymY2bmqgYZ0WZCJI,14,6
Esmée,6873,40,"french pop, variété française",Pop,https://i.scdn.co/image/ab6761610000e5eb598cf6f1837685efe2b50071,https://open.spotify.com/artist/4ltaLmNRwdD98CtEsot497,9,6
Vernis Rouge,35790,46,french pop,Pop,https://i.scdn.co/image/ab6761610000e5eb6707dda29387b59f8a05dbbf,https://open.spotify.com/artist/6Miu2EYSCD74K7VzDYostC,21,15
Noé Preszow,35978,45,"french pop, variété française, chanson, french indie pop",Pop,https://i.scdn.co/image/ab6761610000e5ebb990e19bd9389c8e3bc4777d,https://open.spotify.com/artist/6CZhbpXpR3VJNQWFkwd2Ic,16,6
St Graal,28396,46,"french pop, french indie pop",Pop,https://i.scdn.co/image/ab6761610000e5eb529bfd3ff73cd1d032ce9fce,https://open.spotify.com/artist/7Kgv8CorcAKsG4of90vA5I,13,7
Zaoui,26157,42,"french pop, french indie pop, variété française, french house",Pop,https://i.scdn.co/image/ab6761610000e5eb221d64f00a5b1aa503028f01,https://open.spotify.com/artist/5nrmuhl0AXvSLeoZgB3Tmr,13,8
Poppy Fusée,6134,27,french indie pop,Pop,https://i.scdn.co/image/ab6761610000e5ebbbf11b8220f09878973d52e7,https://open.spotify.com/artist/5IFUbcd4w9UlVpsMNfY4FT,13,3
Astral Bakers,4302,19,,Pop,https://i.scdn.co/image/ab6761610000e5eb72311d2ee09baca61137addd,https://open.spotify.com/artist/6VUpGE6ErMWwqZGepBWc0D,8,6
Haley James Scott,9706,28,,Pop,,https://open.spotify.com/artist/7y4JSWyptLDbIWn5LOhydr,0,0
Mary Bach,10570,8,,Pop,https://i.scdn.co/image/ab6761610000e5eb34af9bdbd98b2064ef28caa7,https://open.spotify.com/artist/7jru0ViqMSSyuFFvC9Aw01,9,5
Braeker,30382,41,,Pop,https://i.scdn.co/image/ab6761610000e5ebb2576a11ccd7bced4877075e,https://open.spotify.com/artist/7fGRdpiX855x7RBK8DjT1F,56,20
Divaa,593,13,,Pop,https://i.scdn.co/image/ab6761610000e5eb2d07e73e3c2d136015830190,https://open.spotify.com/artist/1IQ8u7rMzxSfpwPsxg4afU,4,4
Dolo Tonight,10001,29,,Pop,https://i.scdn.co/image/ab6761610000e5eba3e07ca1224588971fc3ea93,https://open.spotify.com/artist/3ED1AG2E67Epo3MBFVOFj9,20,5
TheFrenchKris,8962,40,"french pop, french indie pop",Pop,https://i.scdn.co/image/ab6761610000e5eb7d248add5e88e46ebb8d2a56,https://open.spotify.com/artist/3mMx6lCCOvQZheRBZ3CTQs,27,19
Coline Rio,29884,42,"french pop, french indie pop, chanson",Pop,https://i.scdn.co/image/ab6761610000e5ebae08365690ce2e559c27276d,https://open.spotify.com/artist/0avwZ2v9jOgVLB1IfimwdA,24,10
ANAÏS MVA,34462,39,french pop,Pop,https://i.scdn.co/image/ab6761610000e5ebc07cbb4df2217aeb96835f5d,https://open.spotify.com/artist/2MBvn4Y3ugNmUlWp1W65QL,18,12
Ève,10476,41,"french pop, french indie pop",Pop,https://i.scdn.co/image/ab6761610000e5eb59ad674e23a0e468cff8fe90,https://open.spotify.com/artist/09X1kbjR9O2Cb3gdPvpgKG,16,15
Allan,16568,42,,Pop,https://i.scdn.co/image/ab6761610000e5eba05e3687d5969a411635651d,https://open.spotify.com/artist/7tJ1ZtOt4EOPyQnT8LE6rH,19,8
THÉA,35486,47,hyperpop,Pop,https://i.scdn.co/image/ab6761610000e5eb866b62d3d713cb4511599e9f,https://open.spotify.com/artist/6GGkEuZHoNpJsKYNZml2gL,14,7
Rocket Mike,1003,38,french indie pop,Pop,https://i.scdn.co/image/ab6761610000e5ebd85736c090fd607df92aaff5,https://open.spotify.com/artist/18ssEKS9fXX1nbMg7mAzaU,11,9
Rocket,1313,23,french rap,Pop,https://i.scdn.co/image/ab6761610000e5eb150b00b0e9123b91a5c2ac2c,https://open.spotify.com/artist/6HB56S5tXln4QbDVbnd3h6,21,10
Strings From Paris,19679,50,,Pop,https://i.scdn.co/image/ab6761610000e5eb58675ab7562a4041979e9935,https://open.spotify.com/artist/4c520eahgQwzeJopRch4k4,28,21
Parish,11348,26,,Pop,https://i.scdn.co/image/ab6761610000e5ebc466470cfa393ab209ef9c7f,https://open.spotify.com/artist/6ivUbtNyjDbgw0PwCkHzTo,30,19
Paris Kalpos,9169,44,,Pop,https://i.scdn.co/image/ab6761610000e5eb901894eb80c8b2e6126eff53,https://open.spotify.com/artist/63z0gOosInxV2a7J8UPDzM,48,27
Candice Parise,2021,22,,Pop,https://i.scdn.co/image/ab67616d0000b27340a6b63819465ec619fa8737,https://open.spotify.com/artist/54XecBMigDK1bZ4bBo9dYR,1,0
Paris Petitjean,4319,32,,Pop,https://i.scdn.co/image/ab6761610000e5eb4ea521119155fd1f19c90759,https://open.spotify.com/artist/72tgvDZCJayys27ylPTM6K,4,0
Natalie Paris,2482,41,,Pop,https://i.scdn.co/image/ab67616d0000b273d9756cf1bed6d6149d6126c5,https://open.spotify.com/artist/4rNKsg7PLOeJY6EFH2sW2u,2,0
Parishmita Phukan,9885,30,,Pop,https://i.scdn.co/image/ab67616d0000b273c595c5f04da0fbf84c4d6d27,https://open.spotify.com/artist/5k7aZzuDBkw4uyVSIVRkhB,4,3
Kaneki,39962,47,"french rap, pop urbaine",Pop,https://i.scdn.co/image/ab6761610000e5eb3b0226b868e3cf5aa37cbc7b,https://open.spotify.com/artist/6y9D9asiDbnfHSZETC6pkZ,35,11
lyon,736,8,"german indie, german indie pop",Jazz-Soul,https://i.scdn.co/image/ab6761610000e5eb6d55fe2e2907b7627cb9c28a,https://open.spotify.com/artist/0sMTCr1FCVncLt9NnSWf4G,11,11
Bilk,1813,34,pop urbaine,Pop,https://i.scdn.co/image/ab6761610000e5ebec371078e2cd0042d194f625,https://open.spotify.com/artist/5R45oNcDnRCz29ZXOiKeMZ,11,0
Mortalla,13393,31,french rap,Pop,https://i.scdn.co/image/ab6761610000e5eb61bd402e61792bc6e23ec7d5,https://open.spotify.com/artist/7xVHj5WkiGCygNfzWbOVRD,23,18
Draviss,17403,36,french rap,Pop,https://i.scdn.co/image/ab6761610000e5eb8480557b61024d9c94181ad0,https://open.spotify.com/artist/3GzWhBfnYnIg373ftnyaqc,28,12
Lünik,3288,34,"shatta, kompa",Pop,https://i.scdn.co/image/ab6761610000e5eb2d39b0f9c21621f94abcb13e,https://open.spotify.com/artist/4VZHxzdkp2sUlZwWw8pG1D,18,9
Latop,20333,38,shatta,Pop,https://i.scdn.co/image/ab6761610000e5ebde0a7bd569dfc6470288a4ff,https://open.spotify.com/artist/2Le5krQdKYGiP5xUQnIHKN,32,16
Sansand,15035,40,"shatta, dancehall",Pop,https://i.scdn.co/image/ab6761610000e5eb81de4f76bf3189300cb27e79,https://open.spotify.com/artist/0MJlQlTR7mSGW1mmwm94PZ,23,18
Linema,3526,41,french rap,Pop,https://i.scdn.co/image/ab6761610000e5ebb8a208cb980392b346c7beec,https://open.spotify.com/artist/1JLLmatqNVWI9Ta5bIEvbl,5,2
Killen.,12622,43,stutter house,Pop,https://i.scdn.co/image/ab6761610000e5eb75625f9fbaf305fb8f8b52ab,https://open.spotify.com/artist/0faVSLrVTvEXkpSVBUQ3Wt,19,15
PopKill,11984,33,,Pop,https://i.scdn.co/image/ab6761610000e5eb474aee038309876650316946,https://open.spotify.com/artist/0zcD72sViAieT1p9eBAW2e,12,4
Killer Ochoa,1563,7,,Pop,https://i.scdn.co/image/ab6761610000e5eb3bc7444fe6d38337030c4543,https://open.spotify.com/artist/2mTXutKh7C9SNxsZET0Nw4,9,8
KillerB,1120,24,,Pop,https://i.scdn.co/image/ab6761610000e5ebdc05367fad66361cfbe595f7,https://open.spotify.com/artist/40V9FiVXsO9bAxg9XIKGks,9,5
Anna Lille,5583,33,norwegian pop,Pop,https://i.scdn.co/image/ab6761610000e5eb7df5f3cd3d9d3f48c153e6be,https://open.spotify.com/artist/4nwpfzpdL72UcfB0O3y6Gk,13,10
Phil,249,28,"dansk pop, dansk rap, dansktop",Pop,https://i.scdn.co/image/ab6761610000e5eb42c7bd7f2e7ab461c1f9061c,https://open.spotify.com/artist/3FDHZRQQME4R1BFXqGugLp,1,1
KILLI,15419,33,"shatta, dancehall",Pop,https://i.scdn.co/image/ab6761610000e5eb1e4af0e778f1a10b1ce900d0,https://open.spotify.com/artist/2VHuInTKPsBGsCDFn5WkxW,39,15
Nina Lili J,980,14,"french indie pop, french pop",Pop,https://i.scdn.co/image/ab6761610000e5eb1ac07a7e4c618ff5dadee749,https://open.spotify.com/artist/4pFzPeaxtoh7hF3XOXKicA,5,1
Lili Poli,205,15,"french pop, french indie pop",Pop,https://i.scdn.co/image/ab6761610000e5ebda2cfe07f507c9538899b25f,https://open.spotify.com/artist/0hSW0pdwbtPmPaJTOlBz8a,2,1
TKKF,20332,44,hyperpop,Pop,https://i.scdn.co/image/ab6761610000e5eb320f66192c59fed04a7e8c01,https://open.spotify.com/artist/2UkuW3yyd5zeKnx4hVz6No,28,28
L.I,421,3,,Pop,https://i.scdn.co/image/ab6761610000e5ebf33c835b0de3907615de6eaa,https://open.spotify.com/artist/44HlnQO5S78GI8dZFHpfxv,20,4
Neaj,2482,34,"rap ivoire, afrobeats, kompa",Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb9b825290aa7baa4584aca85a,https://open.spotify.com/artist/0eFmnuvX7ZDCsnOesNifzb,20,12
King Luca,7163,28,bikutsi,Afrobeat-Amapiano,https://i.scdn.co/image/ab67616d0000b2739580f1a036c50f167121e693,https://open.spotify.com/artist/1DEN3iWZL55rYkQCXVwkLz,7,7
Djeneva,541,3,french r&b,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb8619aac02edd437f2a156025,https://open.spotify.com/artist/74Bk9HuRAbkzv775XaTS2E,12,6
Scopido,410,16,"christian hip hop, rap chrétien, christian r&b, afrogospel",Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5ebe2b709629fa492e035dc4502,https://open.spotify.com/artist/2ow2JX9POxbX47g2hQ0Vae,18,17
RECSOUND,222,7,french r&b,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5ebbc4b334f311b387ba12f5168,https://open.spotify.com/artist/56ohZgEezvtb7u2LAx2jpC,12,1
Doosko Niafo,4863,30,ndombolo,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb0946075770a65957e8fe60a1,https://open.spotify.com/artist/3j5vom9KtuBUImiFXCOTP0,10,3
France Mpundu,2174,15,,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb9e4e38c8ec195cb00f296a0c,https://open.spotify.com/artist/3H7eNFfmHDrZoHoTfDJyGE,4,3
Bruzer,4166,31,ndombolo,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb6e3c061fe2a89bcb27566b7e,https://open.spotify.com/artist/1U2Bzt0bhkqHJj7L1WQdnB,15,7
Dounia Jari,5514,30,,Afrobeat-Amapiano,https://i.scdn.co/image/ab67616d0000b2731cbd766f29f9cc4076a6dda9,https://open.spotify.com/artist/2wGEnSqp6ZXg2LWGZF7mnQ,2,1
Dk2fois,22179,37,"ndombolo, french r&b",Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5ebdaf6a2ee641b2f9644cfea39,https://open.spotify.com/artist/3532P4f6wikwfG2uvxXRnQ,16,12
Harley,20089,36,"french rap, rap ivoire",Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5ebd18495bb66c1df80a95f1947,https://open.spotify.com/artist/1w8f71fNCVvZtiz4DLd7N5,42,15
wilsko,15390,39,,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb59d49011749205cca9026e9b,https://open.spotify.com/artist/1d38UPGn8PJ9XekumcIBha,14,8
Hulk,33332,42,"ndombolo, afrobeats, french r&b, coupé décalé, afrobeat, kompa",Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb9b9d73b9885c7069d571479e,https://open.spotify.com/artist/2D2Wm1oAJrDRzXVzxkyBOE,31,17
Boumidjal X,1926,37,,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb39d0820ba70982019c6d3c4c,https://open.spotify.com/artist/3i2AdhSP4YeSYY1m5JoUnK,8,7
Danilo,8071,42,,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb6062aca4162e4e77c5729d32,https://open.spotify.com/artist/0nztDFQzc7SwCIGZnvDIJ7,6,5
XVI,3659,39,,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb11806d96f5bf957b1ae35d5c,https://open.spotify.com/artist/0utiBmutysHdb0zXFCLMT2,2,2
Shad Hottaboy,5416,39,"shatta, pop urbaine, afrobeat",Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5ebc9d1b597fbd25bb6bf0df5a7,https://open.spotify.com/artist/3LWw4ar9kTrbOgTUvyZQjW,6,3
Shayne,29234,44,french rap,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb72a4c604ef3d67dd954dd6cd,https://open.spotify.com/artist/1DX6FDD9VMN2eJCmeFVbHi,12,9
Onset Music Group,19527,49,,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5ebd02e34061f3ab5575048a592,https://open.spotify.com/artist/191W2veGxkx4OXrhyN89RI,16,13
Zaka Lavista,1626,38,,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb9e410773717eab19ded5f490,https://open.spotify.com/artist/3ZrvguSuVvHrFwbu9lFVe6,4,3
Amapiano,2196,0,,Afrobeat-Amapiano,https://i.scdn.co/image/ab67616d0000b27301cfe58cd537d48c6c32fa09,https://open.spotify.com/artist/3o8EDZpDQR08SEy89J3C6X,1,0
MC YOSHI,17960,60,shatta,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5ebbe4215e348481aa381451558,https://open.spotify.com/artist/33zatJq0MdffoK8tEpWVFu,4,3
SLK,30102,38,"french rap, pop urbaine",Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5ebdf8e4eec11a77e7be79a6952,https://open.spotify.com/artist/6CBm5KPNnurK4hFutVDIpz,31,4
Fouzia,5456,36,,Afrobeat-Amapiano,https://i.scdn.co/image/ab67616d0000b273c4d635e3cf91cb726058e2e9,https://open.spotify.com/artist/2k0TTdszNNaFtbS7XdReiF,38,38
Vanou,1151,42,"shatta, dancehall",Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5ebcea26835aaa5520dbb549630,https://open.spotify.com/artist/5bRjVnu5q4ySUkVYifxtGE,5,5
Kamelon Officiel,14012,49,shatta,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5ebd61028ce6a197a39fd8b9dbe,https://open.spotify.com/artist/0k3C7u1fCchhNMHbcBy9xN,11,9
K-Rosif,8664,42,shatta,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5ebec615ab0e7b6b80ce9e857a0,https://open.spotify.com/artist/5gFPNO9iQl6MI5vUawFGcV,25,11
Mikado,32367,56,"shatta, zouk, kompa, dancehall",Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5ebed3965fb287e581a5ffd5e2a,https://open.spotify.com/artist/41Csk4RHbXp1jnMN4NWwOE,144,50
Foxii,1089,38,shatta,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5ebc1d9f3d3565728b2d5612307,https://open.spotify.com/artist/5nU3O7mV2w9OiOxQFzlHEv,28,27
Lé Will & Deuspi,23011,39,"shatta, kompa",Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5ebbcb160892fcc0b4e00512888,https://open.spotify.com/artist/1DaLT7Mgy04h833FKXKGO0,17,8
John Alenca,1392,27,,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5ebf2925b7b09891298a23b1676,https://open.spotify.com/artist/57H433bibChwiap8GjXH34,34,22
Mélanie Roux,1008,7,pop urbaine,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5ebafd9e1104a31cda0e3cabbf9,https://open.spotify.com/artist/3GJgDsezyvycYCtVGZakzW,3,0
Cynthia Brown,242,2,,Afrobeat-Amapiano,,https://open.spotify.com/artist/33fN5sNaeAMrC59jertQJO,0,0
BB Model,1126,39,coupé décalé,Afrobeat-Amapiano,,https://open.spotify.com/artist/23iD8oDOAADt26UUDAy047,0,0
RandJess,18716,45,,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb3f59f78ef79e483cf7947422,https://open.spotify.com/artist/6jZCC4zK2doZjBdXJhaRPJ,14,7
Afro Paradise,306,26,afro house,Afrobeat-Amapiano,https://i.scdn.co/image/ab67616d0000b2735c6134d3f53b1242fcf987b1,https://open.spotify.com/artist/3ol5cavHSs5SAXmXyyqYfz,14,14
LAGOS IN PARIS,3803,37,"alté, 3 step",Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb5552a3cc59dfbcf189bfaf83,https://open.spotify.com/artist/2VaCLjX4lfeTILde1uhzMe,7,7
Nana Paris,1162,23,,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb5579f12f9004581b7838f7f8,https://open.spotify.com/artist/15hVFys3FPHJewxXkZUDsr,13,13
Ivon Paris,795,10,"kizomba, zouk",Afrobeat-Amapiano,,https://open.spotify.com/artist/6JIyTf7uDW0lSVgaHIM6at,0,0
parisplacid,295,16,,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb57f8ac0b8656d4ef509304bf,https://open.spotify.com/artist/1G8rdmu6UpkFFmIn5GwkOK,24,7
Parish Records,122,2,"lovers rock, riddim",Afrobeat-Amapiano,https://i.scdn.co/image/ab67616d0000b2731282fdbea8862693a68a4dd0,https://open.spotify.com/artist/11sGkXdWNQ36Rd3Pzh672d,7,6
Ksos 2 Marseille,1838,8,coupé décalé,Afrobeat-Amapiano,,https://open.spotify.com/artist/2zdlou6LobB4pQUKd49h5Q,0,0
Afro Queen,3188,58,afro house,Afrobeat-Amapiano,https://i.scdn.co/image/ab67616d0000b273eb2607ddd472fda29a59909c,https://open.spotify.com/artist/0iQaClnw8ysyL24QKIeFuT,164,50
Hiro Lyon,943,16,"afrogospel, gospel",Afrobeat-Amapiano,https://i.scdn.co/image/ab67616d0000b2732788cb2afe1ee8d9e754a983,https://open.spotify.com/artist/2KoUu8kPi8vuUcSc6MatNX,12,8
Afios,4922,41,french r&b,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb8c17696608951538a9d10764,https://open.spotify.com/artist/72JdiplJRSQimk2zqHnBUZ,10,10
Afro LoFi,5016,31,,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5ebaf180d6ffe8d4a96c10ad36b,https://open.spotify.com/artist/3chNkr7AQdYg8k0TGEYAXU,41,31
Afro Lofi Guy,8913,43,"afro soul, afrobeats",Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb5323a4c1b9276bdbf8f77259,https://open.spotify.com/artist/4mmQa4fTJmJw06Jjw9IIVS,54,50
Many Santana,13781,30,french rap,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb1fc72a75f7af108cdc0aac9b,https://open.spotify.com/artist/3rCZ4fFIVhGxQHg3UwizcJ,16,9
Afro Connexion,2599,34,"kizomba, zouk",Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb5919471e71ed36610f9f1526,https://open.spotify.com/artist/0JruE4kOBZvm512ggXVwkD,31,23
Nicko Real lion,5995,31,"maloya, shatta",Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb6b41b7ffb61aa98968723eb9,https://open.spotify.com/artist/1kHQEtC7Y5bjuqdPRjV5T1,20,5
Aspen Lyon,1589,5,afro house,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb9e54c22a7a5942cde8cb8fdd,https://open.spotify.com/artist/33r2MHcVb6OP9DDjqYXD5Y,3,2
YSN,4566,46,"shatta, zouk, kompa",Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb9792d40350110255a1fd0c94,https://open.spotify.com/artist/2JxvmvS4bijkOfkIrZcK0Q,26,22
Kelly Lyon,1311,15,"afrogospel, gospel",Afrobeat-Amapiano,https://i.scdn.co/image/ab67616d0000b27341f29ae56843bcb574819447,https://open.spotify.com/artist/4ifitpTpp7bzrEyxkHuFmj,5,1
Andres Lion,207,16,"guaracha, exotica",Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5ebaa35c97838c70c571aacfd7a,https://open.spotify.com/artist/5ZmrAJnhksLdvY3sRXL7VE,11,11
Lyon OL,386,7,,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5ebcff7e9b2fbc7baa15b4e5843,https://open.spotify.com/artist/54b7hVHxsvkcerdfaiRtjA,7,7
Lyonsus,297,4,,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5ebd6d5eb153b6f7e7847859d5b,https://open.spotify.com/artist/4Mwc4uv9W5IhxpMjtmhXIp,3,0
GAZY MP,20008,32,french rap,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb1e60c549cd8496ce3b798181,https://open.spotify.com/artist/5CWqAxPyMw1opbJyhvs6YO,26,5
Le Juiice,26136,30,"asakaa, french rap, rap ivoire",Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb5bb647bfb85c637f485a54d6,https://open.spotify.com/artist/67MIpliQaIhUN1WLSkYEqC,56,18
Marjinal,1973,30,"french r&b, french rap, pop urbaine",Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb2dd59c2d7145702a9f160742,https://open.spotify.com/artist/2kw3kVYH86s8K0O4Pebofm,15,8
Le Rain-T,6211,27,french rap,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb312b78225c7673bd0faa9f0b,https://open.spotify.com/artist/436LYXLKpr9NVSiKZHeU3k,35,4
M87,1084,23,french rap,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb1e335c6d9bd83aebeaabde1a,https://open.spotify.com/artist/6cnRzKdsrVOB60CQDoEWYc,7,7
Zouka,3128,40,"zouk, kompa, kizomba",Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb16a9c31b1f11294c90fb7200,https://open.spotify.com/artist/21N9iz0cavLJXPL1v7Y2pJ,34,34
Rutra,9169,37,,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb704850898e7801756d857d8d,https://open.spotify.com/artist/5hI84HYhcGssAsmgO3dFaJ,17,15
Stony Stone,21877,43,french rap,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5ebe608e01f3c5df70196acfd1b,https://open.spotify.com/artist/39eNWcMW3ts3zXEQQ34jgR,39,15
Rever,26737,42,french rap,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb330a7f5ee59e230693a8471e,https://open.spotify.com/artist/76BgGr8Oq2d63hustF8FPy,20,11
Foda C,7079,40,french rap,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb1a21c8b6fcc5811bb6aa29fc,https://open.spotify.com/artist/3IG4wXzUoG2sb1895LQZIl,0,0
oliver.,1307,29,afro house,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb72c0e9cd6ae8ed084494c90e,https://open.spotify.com/artist/46HcgmpPddfKZNUavHq8cx,18,12
Black Crystal,430,13,,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb90f22da77a0d341deaa65936,https://open.spotify.com/artist/0ycesuZYfq0EHH0n32mGOy,4,0
Atthida,158,17,,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb5f8d0c1c12383c8e0b8c2110,https://open.spotify.com/artist/4EbnX1nj6cL5OW0nnFUNoE,2,1
M Dutcha,233,4,,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5ebde7a0bf85072f532d54968c3,https://open.spotify.com/artist/4CN697ObCTpVVqcEMemsvE,21,9
HANÎ,1170,37,,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5ebf60447570cb4c4131440b622,https://open.spotify.com/artist/1M56F5uqrk6uA42Gmy6Vqv,2,0
Maesic,26424,58,afro house,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb41215b4c213706e495b45c1e,https://open.spotify.com/artist/1GO0BdzMo0I4HNHfbaLbKZ,59,22
Mont Rouge,24037,39,"afro house, melodic house, afro tech",Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5ebaca852fdcca2b5a0472f8dd9,https://open.spotify.com/artist/29Spoit35xez115MTLfMB4,16,14
