nom,followers,popularity,genres,categorie,image_url,url_spotify,nb_albums,nb_releases_recentes
SubLife,3215,36,afro house,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb75e6c6714c720c921e9294d2,https://open.spotify.com/artist/6PZjd0IGgGy8f1kVfKp7sc,62,50
Stevo Atambire,9138,50,afro house,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb5f6bcd033585b19feced5b06,https://open.spotify.com/artist/6gbEfMzGr0anNu4sKlXZye,34,21
HOUZ,9060,47,,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb6c707f3f6211714b8944a904,https://open.spotify.com/artist/2P5XNsALI1wxi2eZfSPPC8,10,7
LeadbacK,4676,35,,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5ebc99e81f46aea183a6b6baec9,https://open.spotify.com/artist/6vwkbB0B8YKazNrN4QNozo,79,44
AMOR,2564,36,,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5ebf8cf4205c585605cf4876ee6,https://open.spotify.com/artist/64sn2pm4VT4b2DiZM2Ptgl,2,2
Afro Moombattack,396,24,shatta,Afrobeat-Amapiano,https://i.scdn.co/image/ab67616d0000b27332d3df52d0677f3e693fc94a,https://open.spotify.com/artist/0buRzy2mdvzIN356nhsnsO,7,4
AZKA,8190,38,,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb7e7dc97b11cbe6c9cce00ec2,https://open.spotify.com/artist/20cVY12kekiJOzONmGOfyx,14,13
Zukos,560,30,,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5eb21273338b25b4851038d12f9,https://open.spotify.com/artist/5rJymkGmFXa3ip3yA294HY,9,9
Awoga,1845,29,dub,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5ebae039c501d78e22dffaa7af3,https://open.spotify.com/artist/5rgixBBWuh7QiumR2X9E0k,8,4
PalaisVert,3764,35,afro house,Afrobeat-Amapiano,https://i.scdn.co/image/ab6761610000e5ebe60eaa7add34034e7c8052d1,https://open.spotify.com/artist/0zkOPDBgnhSOmItLnCD03s,22,9
WEB,15753,42,,Rock-Metal,https://i.scdn.co/image/ab6761610000e5eb5f9d1e9c381a140cb57ef42d,https://open.spotify.com/artist/0vpkGPve4zar394BIrZOGh,11,6
L'Ordre Des Aventuriers,1500,30,,Rock-Metal,https://i.scdn.co/image/ab67616d0000b2735dda457da477c6a7072f6a9e,https://open.spotify.com/artist/1nn9NQhtKG0AfAjV5ZX8l4,35,35
Revnoir,29123,36,metalcore,Rock-Metal,https://i.scdn.co/image/ab6761610000e5eb2a0f77876db23a312580883b,https://open.spotify.com/artist/6Jnxg5O26hXfwfbRSMzVuB,12,9
ASHEN,17410,32,"metalcore, djent, progressive metal",Rock-Metal,https://i.scdn.co/image/ab6761610000e5eb440813784eec652b57eb513b,https://open.spotify.com/artist/0ussJndMOAWWfaUtXSttFU,13,5
Ana Moreau,4946,31,,Rock-Metal,https://i.scdn.co/image/ab6761610000e5eb0e6ecf987d16586d3834d016,https://open.spotify.com/artist/4vy2w9TDFpA1kcFCZRT5Ls,6,3
Charles Ludig,1501,31,,Rock-Metal,https://i.scdn.co/image/ab6761610000e5eb220cca7904e91c369ea1aa88,https://open.spotify.com/artist/0hO9TrLGquZn6cxbNqgpGl,6,3
Camille Jansen,20769,31,,Rock-Metal,https://i.scdn.co/image/ab6761610000e5eb872f5dd779b5cc08a86636e2,https://open.spotify.com/artist/3fPap8kKuNMRn5PR06x0gN,11,4
Rockin Moroccin,9966,47,afro house,Rock-Metal,https://i.scdn.co/image/ab6761610000e5ebe2e1b14b7738833becdd4797,https://open.spotify.com/artist/4qVKiA168f8kE2zKINggT0,24,12
Rocket FX,188,53,,Rock-Metal,https://i.scdn.co/image/ab67616d0000b27356d91f34a01c915c0804b7c0,https://open.spotify.com/artist/3dFUAutVe4CdBO7DMDtIN5,19,17
Rock,215,0,,Rock-Metal,https://i.scdn.co/image/ab6761610000e5eb8d2e76fbaedd9bfb5d0f053a,https://open.spotify.com/artist/0l91JJ40pv3WaU8w5vunXC,8,3
nous étions une armée,2478,25,"french indie pop, french pop",Rock-Metal,https://i.scdn.co/image/ab6761610000e5eb0698456ad1a9344e0c8a9ada,https://open.spotify.com/artist/2GT9RRFupyQile63whfk0t,9,9
USQUAM,400,1,black metal,Rock-Metal,https://i.scdn.co/image/ab6761610000e5eb6e6a729c00ac9b846278cb1d,https://open.spotify.com/artist/6mVWZkn0EnvjywSyW4kyK5,4,3
NASTYJOE,2041,24,,Rock-Metal,https://i.scdn.co/image/ab6761610000e5ebc9465066d4c11db1b9eb52a9,https://open.spotify.com/artist/670gKdLPnnsJjyiy9HzvaV,8,5
CURSER,575,6,,Rock-Metal,https://i.scdn.co/image/ab6761610000e5eb0bc98f69dc71530656dadc86,https://open.spotify.com/artist/1gEA35NM4LKYz4aaU9eHGI,7,2
Danon Hill,5005,16,indie soul,Rock-Metal,https://i.scdn.co/image/ab6761610000e5ebc7f54cf063dae78cd5b05658,https://open.spotify.com/artist/3wGQWC6t7PC8O7TWXsTd0s,59,17
Droges,2302,24,"electroclash, cold wave",Rock-Metal,https://i.scdn.co/image/ab6761610000e5eb945d5550c9398c65c325f2a3,https://open.spotify.com/artist/5SDTx48ndpoXdLVYixXAHd,9,9
Grandma's Ashes,5294,16,,Rock-Metal,https://i.scdn.co/image/ab6761610000e5eb5d319477a9e6d939fd08c6b0,https://open.spotify.com/artist/3njH8IdvpiDn8UIV0BoYoY,9,4
Clavicule,3160,15,,Rock-Metal,https://i.scdn.co/image/ab6761610000e5eb11f9fe10ff10b6d08d4e921f,https://open.spotify.com/artist/3MyvhIeNVItWCpXSwm6pLI,7,3
Caesaria,2290,33,,Rock-Metal,https://i.scdn.co/image/ab6761610000e5eba7ff9a1ceeaf87f5bbe1c3ef,https://open.spotify.com/artist/3GWHmhaBl7Lx4hygni7di3,22,5
Paris Gordon,134,27,,Rock-Metal,https://i.scdn.co/image/ab67616d0000b273468a080d6310709fc0378a35,https://open.spotify.com/artist/7cTwclkPpoS8275MDVWGpx,23,12
Paris Laná,280,15,,Rock-Metal,https://i.scdn.co/image/ab6761610000e5ebfb7966289ac16bd8f5bceec7,https://open.spotify.com/artist/1YAFURW1Zmg8j7tMdttuai,1,0
Elliot Paris,1109,18,,Rock-Metal,https://i.scdn.co/image/ab6761610000e5eb59f3477a2f31e2a3b0f0cd9a,https://open.spotify.com/artist/2v0tEOzjnTCaZ9YZJkLMQf,20,6
Tonyno,1070,29,french rap,Rock-Metal,https://i.scdn.co/image/ab6761610000e5eb1cf2210340c652f59be5762b,https://open.spotify.com/artist/3y4po7tLaQ5p4ZDCcFvzft,3,0
2Bang,223,24,french rap,Rock-Metal,https://i.scdn.co/image/ab6761610000e5eb223fb82cef8b05e65767b44c,https://open.spotify.com/artist/7yrJfjfaeYvEz3Iy57Ppzz,3,3
USK,394,7,,Rock-Metal,https://i.scdn.co/image/ab67616d0000b273778b6b87fe25845250423766,https://open.spotify.com/artist/2tazPdBhP8gF5MOtctC2Uz,11,10
Marseille,4301,15,madchester,Rock-Metal,https://i.scdn.co/image/ab6761610000e5eb78b9b45ccb692369f7b44efd,https://open.spotify.com/artist/0CKzwR7ixevIfFPRD9NnbM,14,10
Rayou,1335,20,,Rock-Metal,https://i.scdn.co/image/ab6761610000e5eb6491a1f7bdfd26b478af2ebc,https://open.spotify.com/artist/2uCCf1s6VJiaJ1h2jFUR4r,3,0
Akhi James,221,8,,Rock-Metal,https://i.scdn.co/image/ab67616d0000b273f46444e92ca9c29197981cc4,https://open.spotify.com/artist/1daSNxaDKPO4IZ291UkJg2,1,0
A-Connection,2084,28,,Rock-Metal,https://i.scdn.co/image/ab6761610000e5eb669b90c4cb73c9ae7642b19a,https://open.spotify.com/artist/5GLDqFHSidMjNTmwA0FIKB,65,33
BAHYSA,1474,12,"pop urbaine, chicha",Rock-Metal,https://i.scdn.co/image/ab6761610000e5eb2d8953f856880a9ae53f0214,https://open.spotify.com/artist/04JaWopDjTpQkThBWV1y4S,15,5
G29,7665,45,,Rock-Metal,https://i.scdn.co/image/ab6761610000e5eb7dd5582d66b5cdd3cbce6c77,https://open.spotify.com/artist/33GoYRikyN9Ej7idDdY55g,23,12
Rick Lyon,577,32,musicals,Rock-Metal,,https://open.spotify.com/artist/4mblmGvdUx8IcysSPERlJn,0,0
George Lyons,2234,25,,Rock-Metal,https://i.scdn.co/image/ab6761610000e5eb083005576350f98e6fc85f23,https://open.spotify.com/artist/42dK0eCb48P1tILqEV28mW,5,5
Julia Lyons,1032,25,,Rock-Metal,https://i.scdn.co/image/ab6761610000e5ebd1ef2a217719c0fdd5fcd331,https://open.spotify.com/artist/77JeMEYD7V22KmaU26iNJs,6,6
Lion Thunderbolt,4407,51,"anatolian rock, oyun havasi, turkish pop",Rock-Metal,https://i.scdn.co/image/ab6761610000e5eb555382377d9ff64dea83a600,https://open.spotify.com/artist/7KKbCFEwICqIX0lPI32jk4,117,50
Tenma,821,14,"new wave, french rap",Rock-Metal,https://i.scdn.co/image/ab6761610000e5eb670b83bac42d2fbd674fde1d,https://open.spotify.com/artist/3MaO9kMKgKD4DjfZvlbbGf,2,0
Rick O'Connor,105,18,,Rock-Metal,,https://open.spotify.com/artist/5d91teQgeeC6rBQjel568N,0,0
rick linzel,176,16,,Rock-Metal,https://i.scdn.co/image/ab6761610000e5eb0c084f8dd9031273239c4f4b,https://open.spotify.com/artist/1BmpEHcKkzyGlvGgDXEIQH,6,6
Rick Bonadio,1571,28,brazilian rock,Rock-Metal,https://i.scdn.co/image/ab6761610000e5eb7c882ff3f7709726c7734daf,https://open.spotify.com/artist/2CZ8dMcFFZ1UYj52mUSaE6,34,24
Rickwel,184,23,french rap,Rock-Metal,,https://open.spotify.com/artist/3weCDWZ2My3KGz5BRS05tm,0,0
ROCK SALLES,15182,31,"arrocha, seresta, brega",Rock-Metal,https://i.scdn.co/image/ab6761610000e5ebb10c2d0710a9c44fd6445856,https://open.spotify.com/artist/3TeLlxkp4ZtTLFabOQJbWh,18,8
Rocky & Lily,258,3,,Rock-Metal,https://i.scdn.co/image/ab6761610000e5ebda73a524b21413016218201e,https://open.spotify.com/artist/4mME1VjhoMnUy33FzEc0Yz,3,2
Leo Lilley,279,15,,Rock-Metal,https://i.scdn.co/image/ab6761610000e5ebbbe0ccd9a4cfc36457758488,https://open.spotify.com/artist/15re5mGlnEReWZfq93h4ze,5,3
Lille4,124,5,russelåter,Rock-Metal,https://i.scdn.co/image/ab6761610000e5ebe690a684d11f79a5f627f2a7,https://open.spotify.com/artist/4EZ0818qUMoFBWcH6esxGp,44,1
Luis De Lille,3059,25,anime,Rock-Metal,,https://open.spotify.com/artist/5PviQCGrA36N5V3Byllot9,0,0
Pink Lily,37554,27,chanson,Rock-Metal,https://i.scdn.co/image/ab67616d0000b2738909d0cabad95759a2e22e3a,https://open.spotify.com/artist/1BTYnIibRQM2mMh5CRiPKe,15,1
Lille Heroin,5628,1,dansk rap,Rock-Metal,https://i.scdn.co/image/ab6761610000e5eb14f738285fecec85124ceb3b,https://open.spotify.com/artist/2N3Tpo1daZQfY0UGD1f2BY,3,0
Rok.wav,3309,38,hyperpop,Rock-Metal,https://i.scdn.co/image/ab6761610000e5ebd7a89e333c5eb7b42e92306b,https://open.spotify.com/artist/34AMiSMNdLIBS0NapVfzLz,17,5
Rockabye Lullaby,18747,32,lullaby,Rock-Metal,https://i.scdn.co/image/ab67616d0000b2733ae0bbecd8ca894b84659365,https://open.spotify.com/artist/3y0d6ljlxup7X9hZKSdKbr,104,16
Likkle Ferguson,423,28,"dub, ragga",Rock-Metal,https://i.scdn.co/image/ab67616d0000b27354e3c0a5547321b9cd06f91b,https://open.spotify.com/artist/5xgKRP4bEDq7cBm2neSAf0,1,0
Lullaby Rock!,2743,38,lullaby,Rock-Metal,https://i.scdn.co/image/ab6761610000e5eb3de65c5bcdcad7fc7357fd49,https://open.spotify.com/artist/5HvzmTdDHTsVFKtxA12ibI,69,21
Clan 91,526,24,,Rock-Metal,https://i.scdn.co/image/ab67616d0000b27367da5f2dd1b3f4fe0e006b9d,https://open.spotify.com/artist/7kPsQQhXbJ51nqM3kqmXfo,1,1
91 Days,449,20,,Rock-Metal,https://i.scdn.co/image/ab6761610000e5eb63d99d9cf780ff9c91a14ada,https://open.spotify.com/artist/7k4dQpYotTr0jBt61LkVOr,2,2
ERRE 911,139,12,,Rock-Metal,https://i.scdn.co/image/ab6761610000e5ebd9a08e656bc5f3d68eb8fdb0,https://open.spotify.com/artist/10C9FrSTx0dBWHmMHqY6yZ,7,2
TH,22617,44,french rap,Rock-Metal,https://i.scdn.co/image/ab6761610000e5eb3485ada0c02dd839ddf13442,https://open.spotify.com/artist/4k0UwfZq3WOpZiZosq3vQC,39,14
From 92,100,0,southern rock,Rock-Metal,https://i.scdn.co/image/ab67616d0000b2732b7dbe9bd0e0bd2689a262cf,https://open.spotify.com/artist/2SWQ2t0Q5PhSjOKKJlbP3q,10,1
User927,190,0,midwest emo,Rock-Metal,https://i.scdn.co/image/ab6761610000e5eb97e366038ce5fe9d7b9c68dc,https://open.spotify.com/artist/53BcxR6LtNFZnE0Oz7CI25,6,2
Exit 92,196,0,,Rock-Metal,https://i.scdn.co/image/ab6761610000e5eba54e0a110b6ab30d9437c091,https://open.spotify.com/artist/13cEdxHuI6IhY15vFezdu4,2,0
Invierno del 92,253,1,"shoegaze, dream pop",Rock-Metal,https://i.scdn.co/image/ab6761610000e5ebc7ce504ae891e03e726b633c,https://open.spotify.com/artist/0xzB1GKI6Wr9yPCKWOhLmU,8,3
The 925,401,0,,Rock-Metal,https://i.scdn.co/image/ab6761610000e5ebe2bf20328310e5e2d03883c8,https://open.spotify.com/artist/46ewFVQDwZcVe6w8cZyDED,8,2
sweet93,15041,41,shoegaze,Rock-Metal,https://i.scdn.co/image/ab6761610000e5ebfe5605914580894372247f22,https://open.spotify.com/artist/1bZAIpozrb4BckaTTRm52y,9,2
93,303,0,,Rock-Metal,https://i.scdn.co/image/ab67616d0000b273608ac853c282fa43d63ce744,https://open.spotify.com/artist/3ROAhFe6H1Bl0oa2jxLZqh,3,0
jump man 93,2492,23,,Rock-Metal,https://i.scdn.co/image/ab67616d0000b273614fc7468b79cd7cbc267c66,https://open.spotify.com/artist/4ePSqx1Sex0elyDQEghjZG,2,0
CTRL 94,242,0,,Rock-Metal,https://i.scdn.co/image/ab6761610000e5ebee04a01decfea6b101a38625,https://open.spotify.com/artist/7hZoC4KjWSfmZvm5951axb,3,0
apxche94,521,23,,Rock-Metal,https://i.scdn.co/image/ab6761610000e5ebf3fbdb04d6a6feeb927bf4dd,https://open.spotify.com/artist/3uF1velC7A4Z3v1nEp41KK,25,6
94Tunez,422,18,,Rock-Metal,https://i.scdn.co/image/ab6761610000e5ebaf64704a3828a0616171ee9a,https://open.spotify.com/artist/4weN8vEmTX7PTC5ov38tIQ,6,5
miraro94,106,10,,Rock-Metal,https://i.scdn.co/image/ab67616d0000b273a159fcfc5f1a3d3d50bd4ace,https://open.spotify.com/artist/2EOaFL06Nj7DNXPi0RIGUF,1,1
Joey Glüten,9484,35,punk,Rock-Metal,https://i.scdn.co/image/ab6761610000e5eb0c464ee722ca67e5b41510b3,https://open.spotify.com/artist/5lFw10zeiAoiUZIkOA6x9x,24,13
Dynamite Shakers,6653,25,,Rock-Metal,https://i.scdn.co/image/ab6761610000e5eb3431e3fe552f642751ab8483,https://open.spotify.com/artist/0T6jBctjBGXqRmXI2pe0aT,7,3
Romain Muller,1882,31,"french pop, french indie pop",Rock-Metal,https://i.scdn.co/image/ab6761610000e5eb2d427ee327c21cdb2e4dc43b,https://open.spotify.com/artist/2kNosEaCDLK4OdSzpZWaDu,13,6
DYE CRAP,1139,4,garage rock,Rock-Metal,https://i.scdn.co/image/ab6761610000e5eb80c44f4a70ce2d3c6b42e0fd,https://open.spotify.com/artist/5dACJsbbSkmY4tC7kPpd5x,7,0
JOUJOU,465,3,french indie pop,Rock-Metal,https://i.scdn.co/image/ab6761610000e5ebdee5a1cf9683fd6680240ad1,https://open.spotify.com/artist/573HQlBPoUNZ9HAxvtTRs8,9,7
Bellboy,2414,23,"french indie pop, french pop",Rock-Metal,https://i.scdn.co/image/ab6761610000e5ebb8d6feedd375cb3964387a0c,https://open.spotify.com/artist/0bJiBQnWEDBV1uaCCof1Y5,9,6
Balla Diabaté,543,46,,Rock-Metal,https://i.scdn.co/image/ab67616d0000b27382b3bcad421b521728032d0a,https://open.spotify.com/artist/315I2IHM3SKeXen5SdTerA,5,2
Nino Anton,280,3,"french indie pop, french pop",Indie-Alternative,https://i.scdn.co/image/ab6761610000e5eb73c2177b4a351df7a073d51d,https://open.spotify.com/artist/7cfuTbpKMwFlR97jewHluZ,8,3
NNOA,2395,18,soul jazz,Indie-Alternative,https://i.scdn.co/image/ab6761610000e5eb9e482c3da5c55805279b67c4,https://open.spotify.com/artist/3Z7Krgq3i3qzMf6aaXb2Ft,21,8
ellixtt,527,2,,Indie-Alternative,https://i.scdn.co/image/ab6761610000e5eb9d0e2580e4985dc01ad97af9,https://open.spotify.com/artist/6plh1cMsA4KYmcq2w5Xjk9,7,1
Zoéko,504,5,"french indie pop, french pop",Indie-Alternative,https://i.scdn.co/image/ab6761610000e5eb89dcb710545ece6fe304e883,https://open.spotify.com/artist/2GxD4cmimiOa66SktLbYXg,5,4
Teddy Attia,418,7,"french indie pop, french pop, indie québécois",Indie-Alternative,https://i.scdn.co/image/ab6761610000e5eb4019545ed863a78c1bbeda65,https://open.spotify.com/artist/3WZXimPH0admT8F79AOwo8,8,3
Princesse,13330,38,french pop,Indie-Alternative,https://i.scdn.co/image/ab6761610000e5eb2ac691f684126364c32aace8,https://open.spotify.com/artist/6btazhSPWJjAUX7Qvk8CEw,39,13
Satine,37087,51,french pop,Indie-Alternative,https://i.scdn.co/image/ab6761610000e5ebee3b29dc909a26a037907cf3,https://open.spotify.com/artist/7Abx1tdwQoBDWr1nD1o62B,11,7
Noor,7726,41,french pop,Indie-Alternative,https://i.scdn.co/image/ab6761610000e5eb2541c3bf5c03b3d8b0ba9b77,https://open.spotify.com/artist/3fguWOo99xwsT4VgVeSvJO,5,3
Mauvaise Bouche,10852,38,"french pop, french indie pop",Indie-Alternative,https://i.scdn.co/image/ab6761610000e5eb1d7cbe5b0d40f652510696db,https://open.spotify.com/artist/5kmLM9mSvPHT8SxGS9DqCo,26,13
FEEL,9418,42,french r&b,Indie-Alternative,https://i.scdn.co/image/ab6761610000e5ebe2c8edae41f0f81efbc66b8b,https://open.spotify.com/artist/7Et5is6sEj6d1naU26wy14,11,10
Montjoie !,8393,38,,Indie-Alternative,https://i.scdn.co/image/ab6761610000e5ebc55497b4f9ee06517663bd50,https://open.spotify.com/artist/6PDtD5soiFoo00fgJ9TbrA,3,2
Paris Banlieue,589,7,french jazz,Indie-Alternative,https://i.scdn.co/image/ab6761610000e5eb70b3d438e66d28799f90b390,https://open.spotify.com/artist/3k4NUvgIvclqvb0GQYAfUF,5,4
Paris WYA,1468,13,alternative pop,Indie-Alternative,https://i.scdn.co/image/ab6761610000e5eb2b3de2b43b8fd569d0e08842,https://open.spotify.com/artist/31DWb1WdXY3l8I5kcJQi6o,12,12
Hélène in Paris,904,9,,Indie-Alternative,https://i.scdn.co/image/ab67616d0000b2739de44ade86b3562f416310ed,https://open.spotify.com/artist/1YJLzVJxhBan1jiLDMFEHG,12,6
Paris Chesnay,358,13,,Indie-Alternative,https://i.scdn.co/image/ab6761610000e5eb4bb66b6df47de6e67889e2cf,https://open.spotify.com/artist/1YwU2xAd6vLUjKYRkuGuZH,2,2
Hedges,310,26,french r&b,Jazz-Soul,https://i.scdn.co/image/ab6761610000e5eb5c0e69381252393de6d60dd6,https://open.spotify.com/artist/4wIqXlUU7ManNDpURytYbJ,4,1
NESSA,529,26,,Jazz-Soul,https://i.scdn.co/image/ab67616d0000b273578e92aa54621ceb3869e042,https://open.spotify.com/artist/61msVwDW98mAmUAEhxTyV3,8,8
Annie Lalalove,6059,23,,Jazz-Soul,https://i.scdn.co/image/ab6761610000e5eb7f435fe6ecf2e5c63b9ff59e,https://open.spotify.com/artist/0rXEHQAzDXBvblE2EZRBjL,12,1
Elisa Kwamé,676,13,french pop,Jazz-Soul,https://i.scdn.co/image/ab6761610000e5ebd217f5567944c5471f82522d,https://open.spotify.com/artist/4ehUDRJ362mPGx5pDfRJr3,4,1
Cyprien Zeni,413,14,,Jazz-Soul,https://i.scdn.co/image/ab67616d0000b2736ce6b4e8e57a8b349bb052a8,https://open.spotify.com/artist/5HIukQzyJCAux8iVQDRgpQ,3,0
Jahzz,263,24,dub,Jazz-Soul,https://i.scdn.co/image/ab67616d0000b273895079fa28d79afa1e0d5782,https://open.spotify.com/artist/35U6jInsJHzE4rWSEKNMXW,1,0
Jazzy Jazz,879,27,,Jazz-Soul,https://i.scdn.co/image/ab67616d0000b273b104b5eb3089b838310422b0,https://open.spotify.com/artist/4RnYtxJzF4IX8OyB9PSVj2,1,0
Florian Pellissier,431,14,,Jazz-Soul,https://i.scdn.co/image/ab6761610000e5eb0a938891d1447e3ad611c16f,https://open.spotify.com/artist/0xiIT6hCcH1oLeoOZjHo0s,6,2
IGO,4091,32,french rap,Jazz-Soul,https://i.scdn.co/image/ab6761610000e5ebec14c4517a63ac2af1230276,https://open.spotify.com/artist/1KPrTnku8wnG6ImeobQYb4,10,5
LOUIZI,621,32,,Jazz-Soul,https://i.scdn.co/image/ab67616d0000b273985d43a8f165cfab1b9fe5f7,https://open.spotify.com/artist/4TPITKsRC8byP2GRWfqLLB,2,2
Fasco Fleex,2344,22,french rap,Jazz-Soul,https://i.scdn.co/image/ab6761610000e5eb4ec94aefcebe7bf910ed592f,https://open.spotify.com/artist/1CEVx7zEsCj9f6MbZa1qjI,46,13
Stella,5824,32,,Jazz-Soul,https://i.scdn.co/image/ab6761610000e5eb9766163e3828747f554c803b,https://open.spotify.com/artist/5w3hiAOQKr9glXE15H4A6e,6,4
Stan Rittner,1965,9,,Jazz-Soul,https://i.scdn.co/image/ab67616d0000b27351c4d8113c20162fbeb2617d,https://open.spotify.com/artist/7jF05ML7HuuI8B8dwMlz9b,5,3
Send Me Love Letters,1711,14,,Jazz-Soul,https://i.scdn.co/image/ab6761610000e5ebd1ae394c4552c2d01a51eb0c,https://open.spotify.com/artist/5RiWMf3FdQCkeAbwZXNcVk,9,5
LIZ,308,6,,Jazz-Soul,https://i.scdn.co/image/ab67616d0000b27380a603ccd826fe691ee7af10,https://open.spotify.com/artist/3vwOPJ92ExWQ4vXJJA3Jk3,3,3
MARCEL,7232,24,,Jazz-Soul,https://i.scdn.co/image/ab6761610000e5eb54a0142bdc39aa89ffc5cb62,https://open.spotify.com/artist/3xu1RkEm6bCSzW7xDrbp0O,9,9
Louis Matute,3253,28,,Jazz-Soul,https://i.scdn.co/image/ab6761610000e5eb0a94635d1bb9388750133f16,https://open.spotify.com/artist/29W139vCxg27ll23aYZ9u7,11,9
Razana,995,10,french r&b,Jazz-Soul,https://i.scdn.co/image/ab6761610000e5eb23d6691b5e28217b27c97154,https://open.spotify.com/artist/0f7Q8btMcK97T0KVKdP1k9,9,6
VEEKO,2886,35,,Jazz-Soul,https://i.scdn.co/image/ab6761610000e5eb4217206185d64e0c641da4cb,https://open.spotify.com/artist/45IMVcKtPxEQpiIOooChbg,8,8
Ismatricule,11402,39,,Jazz-Soul,https://i.scdn.co/image/ab6761610000e5eb5b248d30892184f8737ee240,https://open.spotify.com/artist/6ExdAuFeWUhDhSNLMCDrYd,72,50
Ferdi,23524,47,,Jazz-Soul,https://i.scdn.co/image/ab6761610000e5ebac57c28c714286830e389df9,https://open.spotify.com/artist/1aX9ohWGCXmVvXNCKiRXpd,18,9
Nubalix,1952,41,"afro-cuban jazz, jazz house",Jazz-Soul,https://i.scdn.co/image/ab6761610000e5ebbf512873a4216673bca29443,https://open.spotify.com/artist/6VdWeYimGqEwBMc0PQ1E5A,20,18
Julien Herné,234,23,nu jazz,Jazz-Soul,https://i.scdn.co/image/ab67616d0000b273a2ddfef7c52a385c557922fc,https://open.spotify.com/artist/4ewiyQXorSfBL48PZCGxAV,2,0
The Bramantes,1648,1,,Jazz-Soul,https://i.scdn.co/image/ab6761610000e5eb0f5cbb924a858e0695076855,https://open.spotify.com/artist/0TvSgvgt2sChfiwps07OhE,10,0
daoud,10217,35,"jazz beats, lo-fi beats",Jazz-Soul,https://i.scdn.co/image/ab6761610000e5eb9c019f389c347bca47e6828e,https://open.spotify.com/artist/3e76yvk1gLZQhKZiUHkMsP,23,15
Gospel Wave Music,1691,24,rap chrétien,Jazz-Soul,https://i.scdn.co/image/ab6761610000e5eb7b2b9e16742e7151255eafbb,https://open.spotify.com/artist/7IrYSa8T7Nc6QjxA9vKNLs,4,4
Tite Rb,6182,34,rap chrétien,Jazz-Soul,https://i.scdn.co/image/ab6761610000e5ebc7f5da5cd2d85348172ea94e,https://open.spotify.com/artist/5WHu9zu97hKHoL407CpZSU,14,7
Rayan Labiche,7079,31,"kompa, zouk, rap chrétien",Jazz-Soul,https://i.scdn.co/image/ab6761610000e5eb1df3f67492ca257a4947d2fd,https://open.spotify.com/artist/0wP0trXAvkWgwmoFOZaGmY,10,6
Priscilia Twambi,27849,37,"gospel, worship, afrogospel",Jazz-Soul,https://i.scdn.co/image/ab6761610000e5ebda3d67351f9c7b516577360c,https://open.spotify.com/artist/3r5kftAxYUODHc6pJKesiI,12,6
Momentum Musique,5640,34,christian,Jazz-Soul,https://i.scdn.co/image/ab6761610000e5eb7337ee1c83305261a7ceece7,https://open.spotify.com/artist/5YZtodam18KL1xv1iLntQm,12,5
Rob Nor,1392,18,christian hip hop,Jazz-Soul,https://i.scdn.co/image/ab6761610000e5ebd25b119aca9ebde024aa2023,https://open.spotify.com/artist/0U9HHUbYkMfs2jcuhFTdlo,24,16
Jayce,11061,27,"rap chrétien, rap ivoire, christian hip hop, christian",Jazz-Soul,https://i.scdn.co/image/ab6761610000e5eb03ece4cd1aab3e8cbcd5efcf,https://open.spotify.com/artist/389sWYGyr9EOW2lyjnUcQ0,16,10
Ysemo,617,9,drill,Jazz-Soul,https://i.scdn.co/image/ab6761610000e5eb4644c3d975f49b6caabf8086,https://open.spotify.com/artist/2PQ18LHI0ybNo8VsgLoxlc,22,4
Y Du V,12647,22,"rap chrétien, christian hip hop",Jazz-Soul,https://i.scdn.co/image/ab6761610000e5eb6d323cd741b10f0729859c72,https://open.spotify.com/artist/2x92xPCOeIFd7GqN8O4uKr,12,3
King David,2078,18,"rap chrétien, christian hip hop",Jazz-Soul,https://i.scdn.co/image/ab6761610000e5ebddf0908e84bfc0cdf76b8d6d,https://open.spotify.com/artist/2WfcnJTwdLDv27kLEIbKIe,29,16
Rema Loseke,914,20,gospel,Jazz-Soul,https://i.scdn.co/image/ab67616d0000b273994e3592e64e11b13ed3ab14,https://open.spotify.com/artist/57312BKhYneXfMn0joe8rk,1,1
Shad0w,174,8,rap chrétien,Jazz-Soul,https://i.scdn.co/image/ab6761610000e5eb4d948a49ea9dad390ea1fcf7,https://open.spotify.com/artist/6jXeBCBMdcH6fFk33BSxP9,3,3
Hervé Kumingi,385,15,rap chrétien,Jazz-Soul,https://i.scdn.co/image/ab67616d0000b27368a8aa571469e8fd2b62f34d,https://open.spotify.com/artist/0XmfETbJoZj9YNGdiqaOzI,1,0
Soyuz,365,36,"french pop, french house",Jazz-Soul,,https://open.spotify.com/artist/2MhHUHbSBQksLp8EzgaRa8,0,0
