nom,followers,popularity,genres,categorie,image_url,url_spotify,nb_albums,nb_releases_recentes
MAVEL D,838,0,philly soul,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb286abbf6fc33185d6311e8df,https://open.spotify.com/artist/7iR8JdQEwQR3LUiKXRbVh8,1,0
Lyan Paris,7129,20,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5ebb54cdab8e6d2a5c116b91a53,https://open.spotify.com/artist/3KmJs3ery3PJQuQQ5FOllC,15,2
Paris Nest,271,9,french rap,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb0d685b3be2f9b17f68736892,https://open.spotify.com/artist/7lN61JDIavIUmhrsYbPSMC,5,5
Gabriel Paris,4270,24,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb402c3584ca67e943cee9902d,https://open.spotify.com/artist/5mC0vGi5lOCqYs53SOojs4,10,1
Aymen Parisien,5833,14,raï,Rap-HipHop-RnB,https://i.scdn.co/image/ab67616d0000b2731788d57a0470f1f7a50287f5,https://open.spotify.com/artist/0xOdtdbQkHKot7ODRxumLR,7,3
Paris Richards,1547,17,sexy drill,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb9c51e9f95bc2d41317db246a,https://open.spotify.com/artist/2QKgfzDlgGJCv1hkfOovKH,34,19
Cheb Aymen Parisien,27488,23,"raï, moroccan pop",Rap-HipHop-RnB,https://i.scdn.co/image/ab67616d0000b2734444ed347a3e98f963720df6,https://open.spotify.com/artist/0F2vt3PHYGZ8pSFBHZ0laC,13,5
Le Dernier Parisien,264,4,"french rap, g-funk",Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb3cdffdd6bf68b0bfcc4154d3,https://open.spotify.com/artist/2iQ9RuRrptwbGhkGFFyjH6,9,4
WIXO & LA2S,39360,58,french rap,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5ebc9bb882e1240850ce794e9f2,https://open.spotify.com/artist/0VWHKHfSFwUhP0cuvVUfRN,22,15
HMZ,33626,54,french rap,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb801d992ee8cacaed07412b9d,https://open.spotify.com/artist/6pg4S5KTCPiEBp0rSWsaI6,28,20
Jayel,37016,41,french rap,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb1fb5079e64bb49e3fc69e4ee,https://open.spotify.com/artist/5kKxz4PDHgrpIt8LX3PPiF,52,23
Cyclope l'Héritier,14175,39,french rap,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5ebc7e565760953955c6bf9d177,https://open.spotify.com/artist/0MKlq9NpviCizhTWbrC8KI,42,13
LRB490,17736,41,"shatta, maloya",Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb4ae2ccf31ac3b5f53072fbd1,https://open.spotify.com/artist/2UrTsnAc4CSukV44RC6PT6,33,16
Konieur,22965,52,french rap,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5ebba582f7c5ca7233d2f50a586,https://open.spotify.com/artist/3OFleM2K9wTLzf0wry6He3,12,12
Mecra Officiel,19165,34,french rap,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb4a36c8aedf42532649572f58,https://open.spotify.com/artist/2Ya02DIvFJEBvDBTznlYCp,29,12
RDR,4864,39,french rap,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb28ea868e03d0c54166315444,https://open.spotify.com/artist/2K8TwF85tEXePefdOxPZTW,21,17
Zitoune,20944,39,french rap,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5ebc8ae3780ce12bb9ce88c448b,https://open.spotify.com/artist/5TRkqLaI9iMFdFiqN1wAXa,18,15
RD,13856,29,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5ebb086ad6bfb831fd90e2629a7,https://open.spotify.com/artist/07ZWwj7nQevMbVVLgwjAU6,23,8
ZABUZA,12240,46,french rap,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb920baaf072d481cfe922e336,https://open.spotify.com/artist/1BC1J2L4JXtQG3JgtDVCrk,80,43
lille Caesar,13544,45,"norwegian pop, norwegian hip hop",Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb594fe019191512d6335119b2,https://open.spotify.com/artist/79ydqO3TZ35NwkWtjyvugR,16,11
Lilleek,213,1,,Rap-HipHop-RnB,https://i.scdn.co/image/ab67616d0000b273d7667647af97ff4149fec35c,https://open.spotify.com/artist/76GuUSbzRaO4eeL9PhAGBl,14,4
LILLE 16,271,6,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb2863a24af6d4beee35388514,https://open.spotify.com/artist/3FgDEdw02ZOkwuyWZTvIOV,7,7
RapZilla-LKM,2309,5,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb3ce327401332c6bc1447a81b,https://open.spotify.com/artist/39JrpTQZKfPHn4WWoyrMkU,19,2
LILLEN,1009,13,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb7b976517417efcae7baf3586,https://open.spotify.com/artist/04Me6qNw3Z1CIqUWrkmF5B,6,5
G-Kill,416,36,"french rap, french r&b",Rap-HipHop-RnB,,https://open.spotify.com/artist/2H3E75M2o5aedoI2KD0dvd,0,0
Lille Glenn,903,15,norwegian hip hop,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb4a05bf9c5a1589a3cccf6e07,https://open.spotify.com/artist/6bvvimLWYUw7cbXtGa5jw8,13,1
Lille Saus,1968,41,"russelåter, epadunk",Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb6201975cdce5d4e2f458eb9a,https://open.spotify.com/artist/15saPvefLxxtw3nvTOCUg0,281,50
Lille Pablo,1948,16,"norwegian hip hop, norwegian pop",Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5ebc828877f28eb07811b519023,https://open.spotify.com/artist/6Y4IHXCDwWvuNBmdqTIUTz,23,13
YLR,7698,38,french rap,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5ebdb440b11997d132e50c5c65d,https://open.spotify.com/artist/0djUVWD4NWGZt9PLAlvYXj,14,14
DLM,14345,42,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5ebb521437e86d01e991f0c52a0,https://open.spotify.com/artist/4Fdja4uNAMdIjqg0cwRXm8,7,7
91 All Stars,27921,37,"french rap, pop urbaine",Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb125d399554988a18f072d713,https://open.spotify.com/artist/2NXFKDjgSuIyiUUH2PEVHG,28,0
91,1207,32,turkish hip hop,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5ebc0ca1886d0dfcdffcde1b61e,https://open.spotify.com/artist/227ZhUtAhpZiTj8S80p1y5,1,1
Santos 912,8643,35,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5ebfbb1d7842a1a31fa37602b73,https://open.spotify.com/artist/4NbbicWEOV9MfkaTuZBUnh,37,16
919gaijin,674,13,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb4672af285fa899c2a1ff0987,https://open.spotify.com/artist/2vAFMlKReC5aI7I0AlEiyK,38,13
Batata 914,499,26,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5ebbe5b7b6363437291d895e413,https://open.spotify.com/artist/7CujhbovMdUlyC4gZILB63,11,8
Will Power 912,1001,23,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb28fe6147c01f783c71699e05,https://open.spotify.com/artist/1b6E8GKvKbrozg36WhLulf,21,20
911,109,0,,Rap-HipHop-RnB,https://i.scdn.co/image/ab67616d0000b273d00f414f2dd9465a357004cf,https://open.spotify.com/artist/1qksEGcCzvkUq8tDV4hJz5,2,0
914PXPE!,375,8,"trap metal, horrorcore",Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb04e3f94ac1f9a1da7fcf77e4,https://open.spotify.com/artist/1YRbRHu7EWHgjj6WMiQ4MZ,3,0
91 NINEONE,167,5,moroccan rap,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb60b254efc334a190ac1e0220,https://open.spotify.com/artist/275v2UQSuAxoooUYpPvZDX,13,5
lvcas 91,721,17,boom bap,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb449d95507bfd2f8356a93ac9,https://open.spotify.com/artist/4t26J3uwUdaNbiGaGvN10K,33,18
911REEF,107,5,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb072ab1cf88431ae0bf8f85c5,https://open.spotify.com/artist/0ncFQCK5QMcCW8mNEaJGIP,7,7
T913,2542,29,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5ebb441ab243ff4da71fcb19cce,https://open.spotify.com/artist/47RRhnkvrKrC6tm7fNYQTN,19,2
Arso911,4137,3,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb201264449e88dee1eb42e794,https://open.spotify.com/artist/2qvmRNV5NTShJKvi4gAZft,0,0
Rap2Rue,321,21,german hip hop,Rap-HipHop-RnB,https://i.scdn.co/image/ab67616d0000b273b0fa596d0f6fed32a8ca981c,https://open.spotify.com/artist/5vDfFo9ko8zt163U2qTc2I,2,2
RD92,380,4,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5ebdfd51509c5afb97e1bd0ed10,https://open.spotify.com/artist/6gsBVohYkoryIZGoNhNua9,10,8
rz92i,1516,11,french rap,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5ebceabfd95e8bfba4f20febf8f,https://open.spotify.com/artist/77pl5wtTOGwF5FPUYUDEDz,7,3
92_Montie,589,11,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb7c30c5167ce861023db0fbed,https://open.spotify.com/artist/2EuvBEH0mnMuqGadLoH87L,32,29
Alka92140,4336,7,,Rap-HipHop-RnB,https://i.scdn.co/image/ab67616d0000b273c0ba475640019fe104e1d26c,https://open.spotify.com/artist/0gxgKYUUgdbO3BOqz5iKDI,1,0
92!kris,136,2,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eba3f0598e5bb8fc653be96660,https://open.spotify.com/artist/2G9pux34dMxzqLEsxejwin,1052,48
92 Zorba,1110,0,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5ebf880786657883ff241c99745,https://open.spotify.com/artist/5sdvHmw4yMrLqhLanxTjwz,1,0
929Reese,128,0,,Rap-HipHop-RnB,https://i.scdn.co/image/ab67616d0000b273242474eb8bef6f1e5b9a0d9b,https://open.spotify.com/artist/5OnYrMdN2FX7LgFN5LVHC1,3,0
Kasper 939,14369,28,"hip house, french rap",Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5ebb5058c3452b621eacbb0da11,https://open.spotify.com/artist/6wUGiWb7FR3Cv39sELlp1U,18,0
Sp93,20555,44,drill,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5ebbeedb4808b122ca076433b20,https://open.spotify.com/artist/70BVuSoIusPEV52Fyi3RlK,22,12
93TWENTY,474,2,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb799dcf82f40a12805f4aa80d,https://open.spotify.com/artist/7uvFEQb8bV6u3pLMpMVnIi,14,5
VALO93,363,20,,Rap-HipHop-RnB,https://i.scdn.co/image/ab67616d0000b273c3abff6fe8f3153a9c26d68b,https://open.spotify.com/artist/1JNYkkxlv4mTQaO6KghFvo,3,0
931Luhcam,100,16,,Rap-HipHop-RnB,,https://open.spotify.com/artist/5B1aYTxcbPhAflHD4jBOlu,0,0
Crie 930,13199,33,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb8447006f3a0af7ff562b2d94,https://open.spotify.com/artist/3dOo2vzOxx1HaSteQGb56s,81,9
elyasbitume93200,297,9,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb7dc233d4f64814edbafa9e3d,https://open.spotify.com/artist/6q02OCty2wYpEYoi9aGxPc,34,34
L'BONVIEU93,450,6,drill,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb6093305e8d78caa8e9fac094,https://open.spotify.com/artist/3m2Za3aMSr52cqPE9uLmpk,18,9
TMK-93,201,5,,Rap-HipHop-RnB,https://i.scdn.co/image/ab67616d0000b273277e8d80154406d50eb2723f,https://open.spotify.com/artist/5MG6UN1t9hL6la6Nvlqk7n,3,3
Jaso 930,334,15,,Rap-HipHop-RnB,https://i.scdn.co/image/ab67616d0000b27375b4faedd4f1a333b1daffab,https://open.spotify.com/artist/4nQV8vkMrr01QMueeoPdBu,14,9
Jaxxon936,814,35,german hip hop,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb2816a5d59aed133704150eb9,https://open.spotify.com/artist/0dkYlOk2RMo0gptziZCpvz,62,38
IN.94,7495,35,french rap,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5ebbb2cd4229165a762adea349a,https://open.spotify.com/artist/0uFKA5yAa06BUDouOb1X8C,27,15
Gana94,365,15,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb1272ee2dee649d121f89b732,https://open.spotify.com/artist/5fe4yuC5Bkje8RvHWImwoO,12,9
Selim Du 94,128,19,french rap,Rap-HipHop-RnB,,https://open.spotify.com/artist/44Ksj1X9OheouX8eTKblOt,0,0
Spzy94,572,6,drill,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb0c1eb9219c931d1804f3bf98,https://open.spotify.com/artist/248vLcO5YRWGyVSX9GASDT,5,1
949PAYA$o,32563,39,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb4dff63eaeb12b94531772ad4,https://open.spotify.com/artist/1IKjfLTjdQB5p8lqsTgJI1,15,10
949_creeper,22143,37,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb874aea809f40e122e3ebde93,https://open.spotify.com/artist/1dsLZMddSbqEnWNrXAZMr7,18,7
Karma 94,7535,35,latin hip hop,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5ebb8f160ad8faba5cb83c9c9f0,https://open.spotify.com/artist/1s1KgcCLx44NR59HUXy3ic,26,6
Ararat 94,336,7,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb8360c4c4aed856e08ef31f0d,https://open.spotify.com/artist/7H4UCmnZnE4nqw17ViN2B3,10,7
Grizzly 942,1145,10,french rap,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5ebd34c4d021f7756388b611f43,https://open.spotify.com/artist/4KLjcYXXF6lORi2XOXAmz2,10,0
Lunar949,1294,17,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb084f359f076c8c53a11f4634,https://open.spotify.com/artist/5FM4iItgDdg47zRKbWnjzd,18,4
94DEEPC1,419,4,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb38a3bb5d8d043f01771fa600,https://open.spotify.com/artist/6gTh9HWrp6eXCFimIWygjn,31,21
94cbase,134,6,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eba72cde24a584fec75b889b4a,https://open.spotify.com/artist/1Kfww739H8cWDoDKUGRa51,8,2
9492,153,2,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5ebeaea522791d9776306b514ab,https://open.spotify.com/artist/3HTHXAB7L2s7GJckLusXwM,5,5
ELAY,3777,33,shatta,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb78dce337ee9aca179c2201b9,https://open.spotify.com/artist/06kGXnIA5ByoJa2SEg2m9H,25,20
Vernex,14126,39,"frenchcore, tekno",Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5ebf77a681cc89abd5042074b92,https://open.spotify.com/artist/5OaeD9pHLRaEXNf6qZtgmC,65,39
Steel Alive,2913,36,dub,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5ebb63c7c0b38017907b2249b6f,https://open.spotify.com/artist/6Ue7qVC6YnNOfsPxmBjefu,6,5
Kamelon Officiel,14048,49,shatta,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5ebd61028ce6a197a39fd8b9dbe,https://open.spotify.com/artist/0k3C7u1fCchhNMHbcBy9xN,11,9
Ino Casablanca,34171,53,french rap,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb9fc6a7e6e4b6e0c63401be2a,https://open.spotify.com/artist/5blvB6N3OACeH0gJL9BRqf,12,9
Les indépendants de bône,856,8,,Rap-HipHop-RnB,https://i.scdn.co/image/ab67616d0000b273498fb3ad6dd1256fac5688b8,https://open.spotify.com/artist/0WVsrPVEfpId0bmzcuV5Wf,20,15
Jeanne Patronik,550,6,french pop,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb30213ec5081703b9781cd7fa,https://open.spotify.com/artist/21HK8UZA439q6bjQ0cpu2M,3,2
Stavo,35305,49,french rap,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5ebc0ceb0f4ebc04834caf26dd2,https://open.spotify.com/artist/2j93xBBtZnS9YJGJUcWHwg,64,34
63OG,34744,51,french rap,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5ebbff8b62dd4354c96d4599583,https://open.spotify.com/artist/1wRx48q25O8HPDTyNOUQ2k,54,39
S2,19913,52,french rap,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb65e0d14bd3e4ca4c134759a9,https://open.spotify.com/artist/60HWrpmSefhtMWCkghazzG,26,24
BatBat,33952,48,french rap,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb33ba8fe71e3c31e0be606f7a,https://open.spotify.com/artist/04q4egoK1OOrukoyGCXy0k,12,11
tn_490,21853,34,dark r&b,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb21d739e83c1e367ccbc8a279,https://open.spotify.com/artist/1ULJBOKjmOpRsRRHP1vc2X,10,7
Négatif clan,1767,16,french rap,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb2ec2ae7a2b6b2de3129b79d4,https://open.spotify.com/artist/2X3EEwXmRoFsQdjrUWWF0N,14,10
Loïse,246,1,"french indie pop, french pop",Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb04011d42f087cc38d61396af,https://open.spotify.com/artist/3nmiCKhHVrYLvdhBs37t4c,8,2
Jude Heib | جود الهيب,5976,8,arabic hip hop,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5ebcb41180775585c4dbe5399a4,https://open.spotify.com/artist/4RHQOcWVNYmDmWOiJCrDE1,13,0
LATACHE1.7,4251,38,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb3ddfb053f04310154dde5389,https://open.spotify.com/artist/1yHj3nTuMqofPhYqWcpWq2,5,5
AMELYNE,2335,29,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb23b53e00da2a695d36a6a2d7,https://open.spotify.com/artist/2SKsmkgWfdYYRFyLgRLOY9,2,2
OLEA,114,0,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb61a73eea1b94411d1bfa0664,https://open.spotify.com/artist/0SXL8zcb4Kpty3av0stEnY,11,7
Nass 10,101,0,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5ebfbbb1d6ee60d27c0c2b8aac0,https://open.spotify.com/artist/19f1JDx8moOd3V0KxU36ZD,1,0
ZaK,616,1,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb5a1400b000963664de4f5461,https://open.spotify.com/artist/1AkVV9NXsfdkD14ZirLnbF,2,0
Jolando,353,4,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5ebe0214bbf6fc08308a4b5100d,https://open.spotify.com/artist/1DEgAavpXNtY1us79NRvDh,4,2
E.R,472,19,,Rap-HipHop-RnB,https://i.scdn.co/image/ab67616d0000b27398954de85148e9afe22c2778,https://open.spotify.com/artist/4T4jOlrGEL0aOPbll0OkUM,1,1
Océane,662,3,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5ebd00aef62020c864b30453796,https://open.spotify.com/artist/4shFWKEZwPllIHil9Z7LIg,5,0
Izu,163,1,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb3a8c9a462702d1cb22cd8d6c,https://open.spotify.com/artist/3QNPChViSpPpFBxRc0z0HN,0,0
Hina,358,15,pop urbaine,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb57fdc32eab53e5679572192f,https://open.spotify.com/artist/4Bf5qEld5ElkuNeaoapaPD,3,3
TAUM,207,2,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb04ce64d421345e9f37cb7245,https://open.spotify.com/artist/5rFCClKV7VzOtd9lbXIbCz,5,2
Monsieur Pof,1840,15,,Rap-HipHop-RnB,https://i.scdn.co/image/ab67616d0000b27364bbf07db552ad0e7754568c,https://open.spotify.com/artist/5K83OXhENKESdVU1oIkkbb,1,1
Garret Rouleau,199,11,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb98aaf4e490d735533699e384,https://open.spotify.com/artist/5UQzIC2igpjEwb7zrKPEeM,4,1
Jules Rey,969,2,,Rap-HipHop-RnB,https://i.scdn.co/image/ab6761610000e5eb8b46817b6b992dd2dd25f00b,https://open.spotify.com/artist/3IOwV26aVul9dwjxlGs9vO,5,0
Kameto Corp,3126,5,french rap,Rap-HipHop-RnB,https://i.scdn.co/image/ab67616d0000b273531139427f07ad2325dc3177,https://open.spotify.com/artist/5mj4TNMOxQxALxfV5z4joz,3,0
