nom,plateforme,genre,followers,proba_star
Paris Chesnay,Spotify,Indie-Alternative,364,0.06221828725609044
Danilo,Spotify,Afrobeat-Amapiano,8129,0.06066407325360131
sweet93,Spotify,Rock-Metal,15273,0.060037965223985634
Steel Alive,Spotify,Electro,2936,0.058126123299581556
Bouga,Spotify,Indie-Alternative,4787,0.05792850193602505
Moise Ngofo,Spotify,Jazz-Soul,6075,0.056953698433706325
Lili Poli,Spotify,Pop,206,0.05616292240109367
nes929,Spotify,Rap-HipHop-RnB,398,0.05606459363336238
Foda C,Spotify,Afrobeat-Amapiano,7088,0.05409916656288687
IGO,Spotify,Jazz-Soul,4141,0.05401690025665947
Grandma's Ashes,Spotify,Rock-Metal,5338,0.05113347733510112
Clan 91,Spotify,Rock-Metal,529,0.05069225696418118
George Lyons,Spotify,Rock-Metal,2252,0.05051562542042451
Angy,Spotify,Jazz-Soul,5867,0.05009743344615
Soul Seller,Deezer,Rap-HipHop-RnB,272,0.0478963176083696
Paris Nights,Spotify,Jazz-Soul,2124,0.04750611711709399
Elisa Valbon,Spotify,Jazz-Soul,343,0.04705549865059173
Dounia Jari,Spotify,Afrobeat-Amapiano,5548,0.04689167855844926
paris grey,Spotify,Electro,238,0.045981961642539544
Comic Cadence,Spotify,Electro,1081,0.04376627917841944
PHLP,Spotify,Rap-HipHop-RnB,1584,0.04272581814409607
RHUM G,Spotify,Afrobeat-Amapiano,6735,0.04228248789843094
The French Touch NZ,Deezer,Rap-HipHop-RnB,370,0.041772424357888464
ex7stence,Spotify,Rap-HipHop-RnB,4625,0.04142688236315386
Valmont,Spotify,Electro,7560,0.041256158671862365
Leo Lilley,Spotify,Rock-Metal,279,0.04101722517215561
Francis Degrandpré,Deezer,Rap-HipHop-RnB,420,0.040596945303729544
Aj Ness,Spotify,Rap-HipHop-RnB,421,0.04057783207050666
MARCEL,Spotify,Jazz-Soul,7243,0.0404561507197374
Meryem Aboulouafa,Spotify,Rap-HipHop-RnB,21405,0.039930669548535
Natalie Paris,Spotify,Pop,2497,0.03945703695301858
Selim Du 94,Spotify,Rap-HipHop-RnB,128,0.03922981582411883
HANÎ,Spotify,Afrobeat-Amapiano,1173,0.03921669590850285
Oli,Spotify,Rap-HipHop-RnB,5625,0.03918803939249576
Element in One,Spotify,Electro,206,0.0382409565669875
Soul Parker,Spotify,Jazz-Soul,420,0.03796467599242865
Paris Aguilar,Spotify,Electro,531,0.03672095563463391
Kaky,Spotify,Pop,21251,0.03669295644781163
Atthida,Spotify,Afrobeat-Amapiano,160,0.035907044761130776
Sha,Spotify,Jazz-Soul,1744,0.035745818743655206
EREX,Spotify,Electro,965,0.03566216787950157
Pete Rodriguez,Spotify,Jazz-Soul,32731,0.03541150559458255
Marsy,Spotify,Jazz-Soul,799,0.03462889040618462
MLK Music,Spotify,Jazz-Soul,5948,0.033939328015587716
2sick,Spotify,Rap-HipHop-RnB,343,0.03353144024572962
Lancelot,Spotify,Pop,6852,0.032783935841873175
Super Social Jeez,Spotify,Electro,974,0.03250676911825354
Boris & Moris,Spotify,Electro,1542,0.032447238922782805
Rick Lyon,Spotify,Rock-Metal,576,0.03216560554625215
Pol_On,Deezer,Rap-HipHop-RnB,234,0.03210913665120774
Soulline,Deezer,Rap-HipHop-RnB,168,0.03161214398337713
Asinine,Spotify,Rap-HipHop-RnB,23842,0.03072304819092472
Haley James Scott,Spotify,Pop,9718,0.030327808524544867
Chronic Killer,Spotify,Jazz-Soul,170,0.030090104721218484
LILLEN,Spotify,Rap-HipHop-RnB,1011,0.030020077144018293
Jhevon Paris,Spotify,Jazz-Soul,488,0.02969052355043463
M87,Spotify,Afrobeat-Amapiano,1090,0.02937068748414015
François Pierron,Deezer,Rap-HipHop-RnB,232,0.029296743476673364
Soul Kontakt,Deezer,Rap-HipHop-RnB,212,0.029133460115398597
Le Chœur Gospel de Paris,Spotify,Jazz-Soul,126,0.02896347395978348
Kazkami,Spotify,Jazz-Soul,1942,0.028920001804902187
Hervé Kumingi,Spotify,Jazz-Soul,389,0.02840301633256072
Victory In Jesus! 32 Favorite Hymns And Gospel Songs Performers,Spotify,Jazz-Soul,5992,0.028161005737910343
Stella,Spotify,Jazz-Soul,5883,0.027723934295831105
Jeunesaint,Deezer,Rap-HipHop-RnB,2500,0.02760132323202046
Paris Phoebe,Spotify,Jazz-Soul,2918,0.027350660316020264
WAKS,Deezer,Rap-HipHop-RnB,3230,0.027182949289617325
Astral Bakers,Spotify,Pop,4306,0.026656174390193466
Luis De Lille,Spotify,Rock-Metal,3060,0.02644656321275223
Likkle Ferguson,Spotify,Rock-Metal,427,0.02620850865597196
Ivon Paris,Spotify,Afrobeat-Amapiano,796,0.025577570779137273
Hedges,Spotify,Jazz-Soul,310,0.025364286075411913
Garret Rouleau,Spotify,Rap-HipHop-RnB,199,0.025294932747223595
LUZON,Spotify,Rap-HipHop-RnB,3225,0.02497910806411739
Paris Petitjean,Spotify,Pop,4339,0.024971637695985417
Tonyno,Spotify,Rock-Metal,1073,0.024781515740232296
Rap All Star,Deezer,Rap-HipHop-RnB,315,0.024545050591913642
Rapkilla,Deezer,Rap-HipHop-RnB,179,0.024184906886728422
Darlagoldengoal,Spotify,Jazz-Soul,15062,0.024079327804958806
Rayan Labiche,Spotify,Jazz-Soul,7137,0.024001588913299815
Florian Pellissier,Spotify,Jazz-Soul,435,0.023849480935721423
KillerB,Spotify,Pop,1123,0.023624568926926354
Viinz,Spotify,Rap-HipHop-RnB,1970,0.02347019189005743
Clavicule,Spotify,Rock-Metal,3168,0.02340816059882614
Lil Slow,Spotify,Jazz-Soul,474,0.023370178739948972
Menzo,Spotify,Jazz-Soul,1412,0.023219923939656415
HappyMoli,Spotify,Rap-HipHop-RnB,2692,0.022887899759065102
Mikeysem,Spotify,Rap-HipHop-RnB,2349,0.022841946190671963
Awoga,Spotify,Afrobeat-Amapiano,1869,0.022657354585053715
Kelly Lyon,Spotify,Afrobeat-Amapiano,1313,0.022172621988060734
Send Me Love Letters,Spotify,Jazz-Soul,1713,0.022125896600586184
Angelus,Spotify,Electro,1539,0.022117566539726397
DJ PHIL,Spotify,Rap-HipHop-RnB,1441,0.021937963136633515
VALO93,Spotify,Rap-HipHop-RnB,363,0.02186603649915092
rz92i,Spotify,Rap-HipHop-RnB,1519,0.021778793759556058
François Rabbath,Deezer,Rap-HipHop-RnB,293,0.021532967927768387
J. Paris,Spotify,Jazz-Soul,1692,0.021520621776181744
Coco061,Spotify,Rap-HipHop-RnB,6384,0.021516327202258254
Alexandre Jaouën,Spotify,Electro,114,0.0214636116549741
Liine,Spotify,Jazz-Soul,803,0.021231274624391495
Leopoldine HH.,Spotify,Electro,919,0.021176120501556425
Doosko Niafo,Spotify,Afrobeat-Amapiano,4890,0.02093441986157352
Rayou,Spotify,Rock-Metal,1339,0.02093057480303388
Lawskie,Spotify,Rap-HipHop-RnB,3307,0.020799803331401915
Rap Attack,Deezer,Rap-HipHop-RnB,26933,0.020793288542517555
François Ladrezeau,Deezer,Rap-HipHop-RnB,529,0.02075303165168536
Nina Lili J,Spotify,Pop,980,0.020701730544705265
Tenma,Spotify,Rock-Metal,822,0.0206774784615095
Gabriel Paris,Spotify,Rap-HipHop-RnB,4269,0.02046692838404821
Kizzy Grâce,Spotify,Jazz-Soul,26106,0.020371705866656736
Sully Sefil,Deezer,Rap-HipHop-RnB,2552,0.020310237503805114
Grizzly 942,Spotify,Rap-HipHop-RnB,1153,0.020265921869604644
jump man 93,Spotify,Rock-Metal,2507,0.020163166313001274
François Joseph Gossec,Deezer,Rap-HipHop-RnB,157,0.020008712872386755
Dina,Deezer,Rap-HipHop-RnB,2572,0.01988511917427843
French Accent,Spotify,Electro,555,0.019860130550085103
Charles Ludig,Spotify,Rock-Metal,1507,0.01969955270070096
Gospel Praise Family,Deezer,Rap-HipHop-RnB,1456,0.01960662863669015
Soul Control,Deezer,Rap-HipHop-RnB,660,0.019505170262314308
Momo Rap Français,Deezer,Rap-HipHop-RnB,225,0.019343558162207976
Candice Parise,Spotify,Pop,2031,0.01931440620511021
Francis,Deezer,Rap-HipHop-RnB,492,0.01885768014768356
Black Crystal,Spotify,Afrobeat-Amapiano,430,0.018852243596608198
Francis et ses peintres,Deezer,Rap-HipHop-RnB,1170,0.018799270561817533
Papyon,Deezer,Rap-HipHop-RnB,288,0.018633524153983335
Jazzy Jazz,Spotify,Jazz-Soul,880,0.018598608579305124
Elisa Kwamé,Spotify,Jazz-Soul,678,0.018578471354052287
FFB,Deezer,Rap-HipHop-RnB,492,0.018576035750796662
Lophiile,Deezer,Rap-HipHop-RnB,824,0.01849371412702946
Ray Lynch,Deezer,Rap-HipHop-RnB,970,0.01849371412702946
Francisca La Braza,Deezer,Rap-HipHop-RnB,2736,0.01842500055884885
Cyprien Zeni,Spotify,Jazz-Soul,415,0.018308127304912835
François Hadji-Lazaro,Deezer,Rap-HipHop-RnB,8598,0.01828162356868528
Kreyol Gospel Parts,Deezer,Rap-HipHop-RnB,983,0.018087464080662658
François-Adrien Boïeldieu,Deezer,Rap-HipHop-RnB,332,0.017887096719879703
Saúl Lallermand,Deezer,Rap-HipHop-RnB,548,0.017668305027537873
Radu Ille,Deezer,Rap-HipHop-RnB,5688,0.017668305027537873
Soul Ballet,Deezer,Rap-HipHop-RnB,566,0.017668305027537873
The Rapparees,Deezer,Rap-HipHop-RnB,612,0.017668305027537873
